Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
Engine oil,2,38,-1.9,0,36.1
Engine oil,2,36,0,0,36
Diesel,2,36,0,0,36
PMS,2,36,0,0,36
Premium Motor Spirit,2,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Engine oil,2,36,0,0,36
PMS,2,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Diesel,2,36,0,0,36
PMS,1,36,0,0,36
Urea Fertilizer,1,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Black oil,2,36,0,0,36
Engine oil,1,36,0,0,36
Black oil,1,36,0,0,36
Kerosene,1,48,-12,0,36
Diesel,2,36,0,0,36
Engine oil,1,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Engine oil,2,36,0,0,36
Diesel,2,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Engine oil,2,36,0,0,36
Urea Fertilizer,2,36,0,0,36
Premium Motor Spirit,3,36,0,0,36
Urea Fertilizer,1,36,0,0,36
Kerosene,1,69.75,0,-34,35.75
Kerosene,1,44,-8.8,0,35.2
Urea Fertilizer,1,39,-3.9,0,35.1
Engine oil,2,36,-1.16,0,34.84
Light PMS,2,37,-2.4,0,34.6
Engine oil,2,36,-1.8,0,34.2
Urea Fertilizer,2,36,-1.8,0,34.2
Aviation Fuel,1,38,-3.8,0,34.2
Engine oil,1,38,-3.8,0,34.2
Engine oil,2,36,-1.8,0,34.2
Engine oil,1,38,-3.8,0,34.2
Cooking Gas,1,38,-3.8,0,34.2
Easter,1,38,-3.8,0,34.2
Cooking Gas,1,38,-3.8,0,34.2
Premium Motor Spirit,1,34,0,0,34
Kerosene,1,44,-10,0,34
Motor oil,1,34,0,0,34
Kerosene,1,34,0,0,34
Motor oil,1,34,0,0,34
Kerosene,1,34,0,0,34
Premium Motor Spirit,1,34,0,0,34
Cooking Gas,1,34,0,0,34
Kerosene,1,34,0,0,34
Kerosene,1,34,0,0,34
Premium Motor Spirit,1,34,0,0,34
Cooking Gas,1,34,0,0,34
CNG,1,34,0,0,34
Kerosene,1,34,0,0,34
Premium Motor Spirit,1,34,0,0,34
Premium Motor Spirit,1,34,0,0,34
Motor oil,1,34,0,0,34
Kerosene,1,34,0,0,34
PMS,1,34,0,0,34
Motor oil,1,34,0,0,34
Kerosene,1,34,0,0,34
Kerosene,1,34,0,0,34
Premium Motor Spirit,1,34,0,0,34
Engine oil,1,34,0,0,34
Kerosene,1,34,0,0,34
Engine oil,1,34,0,0,34
Kerosene,1,34,0,0,34
Engine oil,2,36,-2.1,0,33.9
Brake oil,1,45,-11.25,0,33.75
Urea Fertilizer,3,34.5,-1.05,0,33.45
Engine oil,1,36,-3.6,0,32.4
Engine oil,2,36,-3.6,0,32.4
Diesel,1,36,-3.6,0,32.4
Engine oil,1,32,0,0,32
Engine oil,1,32,0,0,32
Engine oil,1,32,0,0,32
Motor oil,2,32,0,0,32
Motor oil,1,32,0,0,32
Engine oil,1,32,0,0,32
Motor oil,1,32,0,0,32
Premium Motor Spirit,2,32,0,0,32
Engine oil,1,32,0,0,32
Engine oil,1,32,0,0,32
PMS,2,32,0,0,32
Light PMS,1,32,0,0,32
Urea Fertilizer,1,32,0,0,32
Motor oil,1,32,0,0,32
Engine oil,1,32,0,0,32
Premium Motor Spirit,1,32,0,0,32
Engine oil,1,32,0,0,32
Motor oil,2,32,0,0,32
Urea Fertilizer,1,32,0,0,32
Urea Fertilizer,1,32,0,0,32
PMS,1,32,0,0,32
PMS,2,32,0,0,32
Urea Fertilizer,1,31.5,0,0,31.5
Motor oil,2,31.5,0,0,31.5
Motor oil,2,31.5,0,0,31.5
Motor oil,2,31.5,0,0,31.5
Engine oil,1,36,-5,0,31
PMS,1,34,-3.4,0,30.6
Kerosene,1,34,-3.4,0,30.6
Diesel,1,34,-3.4,0,30.6
Premium Motor Spirit,1,34,-3.4,0,30.6
Motor oil,1,34,-3.4,0,30.6
Light PMS,2,34,-3.4,0,30.6
Motor oil,1,34,-3.41,0,30.59
Cooking Gas,1,76,-7.6,-38,30.4
Premium Motor Spirit,1,32,-1.6,0,30.4
Motor oil,1,30,0,0,30
Urea Fertilizer,2,30,0,0,30
Motor oil,1,30,0,0,30
Premium Motor Spirit,1,30,0,0,30
Motor oil,1,30,0,0,30
PMS,2,30,0,0,30
Black oil,1,30,0,0,30
Kerosene,1,34,-5.1,0,28.9
Urea Fertilizer,3,31.5,-2.62,0,28.88
Urea Fertilizer,1,32,-3.2,0,28.8
Motor oil,1,32,-3.2,0,28.8
Kerosene,2,34,-5.2,0,28.8
CNG,1,32,-3.2,0,28.8
Cooking Gas,1,32,-3.2,0,28.8
Premium Motor Spirit,1,32,-3.2,0,28.8
Kerosene,1,70,-7.2,-34,28.8
Motor oil,1,32,-3.2,0,28.8
Premium Motor Spirit,1,28.5,0,0,28.5
Engine oil,1,28,0,0,28
Kerosene,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Urea Fertilizer,1,28,0,0,28
Urea Fertilizer,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
PMS,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Engine oil,1,28,0,0,28
CNG,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Urea Fertilizer,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Diesel,1,28,0,0,28
Engine oil,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Kerosene,1,28,0,0,28
Kerosene,1,28,0,0,28
Kerosene,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Urea Fertilizer,1,28,0,0,28
Kerosene,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Kerosene,1,28,0,0,28
Kerosene,1,28,0,0,28
Engine oil,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Urea Fertilizer,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
PMS,1,28,0,0,28
PMS,1,28,0,0,28
Black oil,1,28,0,0,28
CNG,1,28,0,0,28
Premium Motor Spirit,1,28,0,0,28
Motor oil,1,28,0,0,28
Kerosene,1,28,0,0,28
Premium Motor Spirit,1,68,-13.6,-27.2,27.2
Premium Motor Spirit,1,34,-6.8,0,27.2
Motor oil,1,32,-4.81,0,27.19
Motor oil,1,30,-3,0,27
Motor oil,1,30,-3,0,27
,1,24,0,0,24
Premium Motor Spirit,1,28,-1.85,0,26.15
Premium Motor Spirit,1,26,0,0,26
Engine oil,1,25.6,0,0,25.6
Aviation Fuel,1,28,-2.8,0,25.2
Kerosene,1,56,-2.8,-28,25.2
PMS,1,28,-2.8,0,25.2
Motor oil,1,28,-2.8,0,25.2
Urea Fertilizer,1,28,-2.8,0,25.2
Premium Motor Spirit,1,28,-2.8,0,25.2
Urea Fertilizer,1,28,-2.8,0,25.2
Urea Fertilizer,1,28,-2.8,0,25.2
Kerosene,1,84,-2.8,-56,25.2
Kerosene,1,28,-2.81,0,25.19
Engine oil,2,26.4,-1.32,0,25.08
Black oil,1,25,0,0,25
Aviation Fuel,1,25,0,0,25
Engine oil,1,24,0,0,24
Premium Motor Spirit,1,24,0,0,24
Kerosene,1,24,0,0,24
PMS,1,24,0,0,24
PMS,1,24,0,0,24
Urea Fertilizer,1,24,0,0,24
Black oil,2,24,0,0,24
Premium Motor Spirit,1,24,0,0,24
Engine oil,1,24,0,0,24
Lub,1,24,0,0,24
Engine oil,1,24,0,0,24
Urea Fertilizer,1,24,0,0,24
Urea Fertilizer,1,24,0,0,24
Motor oil,1,24,0,0,24
Kerosene,1,24,0,0,24
Engine oil,1,24,0,0,24
CNG,1,24,0,0,24
Black oil,2,24,0,0,24
Black oil,1,24,0,0,24
Kerosene,1,28,-4.52,0,23.48
Engine oil,1,26,-2.59,0,23.41
Engine oil,1,26,-2.6,0,23.4
Urea Fertilizer,1,24,-1.39,0,22.61
Premium Motor Spirit,1,28,-5.6,0,22.4
Premium Motor Spirit,1,22,0,0,22
Urea Fertilizer,1,22,0,0,22
Premium Motor Spirit,1,22,0,0,22
Urea Fertilizer,1,22,0,0,22
Premium Motor Spirit,1,22,0,0,22
Premium Motor Spirit,1,22,0,0,22
Light PMS,1,22,0,0,22
Engine oil,1,22,0,0,22
PMS,1,22,0,0,22
Engine oil,1,22,0,0,22
Black oil,1,22,0,0,22
Engine oil,1,22,0,0,22
Urea Fertilizer,1,22,0,0,22
Diesel,1,22,0,0,22
Engine oil,1,22,0,0,22
CNG,1,22,0,0,22
Engine oil,1,24,-2.4,0,21.6
Cooking Gas,1,24,-2.4,0,21.6
Motor oil,1,24,-2.4,0,21.6
PMS,1,24,-2.4,0,21.6
Urea Fertilizer,2,22.5,-1.05,0,21.45
Aviation Fuel,1,25,-3.75,0,21.25
Black oil,1,25,-3.75,0,21.25
PMS,1,21,0,0,21
PMS,2,20,0,0,20
Premium Motor Spirit,2,20,0,0,20
Diesel,1,20,0,0,20
Light PMS,1,20,0,0,20
Urea Fertilizer,1,22,-2.2,0,19.8
Urea Fertilizer,1,22,-2.2,0,19.8
Premium Motor Spirit,1,22,-2.21,0,19.79
Gift Kerosenes,1,19.5,0,0,19.5
LPG,1,18.5,0,0,18.5
LPG,1,18.5,0,0,18.5
Motor oil,1,18,0,0,18
Motor oil,1,18,0,0,18
Diesel,1,18,0,0,18
Motor oil,1,18,0,0,18
Engine oil,1,18,0,0,18
Engine oil,1,18,0,0,18
Diesel,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Engine oil,1,18,0,0,18
PMS,1,18,0,0,18
Engine oil,1,18,0,0,18
Engine oil,1,18,0,0,18
Diesel,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Diesel,1,18,0,0,18
PMS,1,18,0,0,18
Motor oil,1,18,0,0,18
Diesel,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Premium Motor Spirit,1,18,0,0,18
Black oil,1,18,0,0,18
Motor oil,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Premium Motor Spirit,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Cooking Gas,1,18,0,0,18
Engine oil,1,18,0,0,18
PMS,1,18,0,0,18
Engine oil,1,18,0,0,18
Motor oil,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
Premium Motor Spirit,1,18,0,0,18
Premium Motor Spirit,1,18,0,0,18
Engine oil,1,18,0,0,18
Urea Fertilizer,1,18,0,0,18
PMS,1,18,0,0,18
LPG,1,18.5,-1.85,0,16.65
Light PMS,1,16.5,0,0,16.5
Urea Fertilizer,1,16.5,0,0,16.5
Urea Fertilizer,1,18,-1.8,0,16.2
PMS,1,18,-1.8,0,16.2
Light PMS,1,18,-1.8,0,16.2
Urea Fertilizer,1,18,-1.8,0,16.2
Light PMS,1,18,-1.8,0,16.2
Diesel,1,18,-1.81,0,16.19
Motor oil,1,16,0,0,16
Urea Fertilizer,1,16,0,0,16
Urea Fertilizer,1,16,0,0,16
Light PMS,1,16,0,0,16
Light PMS,1,32,-1.6,-14.4,16
Light PMS,1,16,0,0,16
Urea Fertilizer,1,16,0,0,16
PMS,1,16,0,0,16
PMS,1,18,-2.31,0,15.69
Premium Motor Spirit,1,16,-1.6,0,14.4
Engine oil,1,16,-1.6,0,14.4
PMS,1,18,-3.6,0,14.4
PMS,1,14,0,0,14
Engine oil,1,14,0,0,14
PMS,1,14,0,0,14
Urea Fertilizer,1,14,0,0,14
Premium Motor Spirit,1,14,0,0,14
PMS,1,13.5,0,0,13.5
Engine oil,1,13.2,0,0,13.2
Premium Motor Spirit,1,12,0,0,12
PMS,1,12,0,0,12
Urea Fertilizer,1,12,0,0,12
Black oil,1,12,0,0,12
,1,10.5,0,0,10.5
PMS,0,26,0,-26,0
Kerosene,0,34,0,-34,0
Kerosene,0,48,0,-48,0
Lub,0,1,0,-1,0
Kerosene,0,195,0,-195,0
Kerosene,0,28,0,-28,0
Urea Fertilizer,0,32,-3.21,-28.79,0
Diesel,0,380,0,-380,0
Urea Fertilizer,0,28,-2.81,-25.19,0
Premium Motor Spirit,0,28,0,-28,0
Kerosene,0,116,-23.2,-92.8,0
Urea Fertilizer,0,16.5,0,-16.5,0
Urea Fertilizer,-1,0,0,-106.25,-106.25
